promptId,archetypeId,archetypeName,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-PORTRAIT,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,portrait,Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Portrait.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create head and upper body emphasizing sensory anatomy and defining materials.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-ORTHO-FRONT,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Orthographic Front.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create exact front orthographic view.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-ORTHO-SIDE,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Orthographic Side.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create exact side orthographic view.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-ORTHO-REAR,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,ortho-rear,Orthographic Rear,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Orthographic Rear.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create exact rear orthographic view.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-TURNAROUND,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,turnaround,Turnaround Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Turnaround Sheet.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create front, side, rear, top and underside at identical scale.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-SUPPORT,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,support,Skeleton or Support Structure,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Skeleton or Support Structure.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create complete mechanical support system and joint logic.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-ANATOMY,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,anatomy,Internal Anatomy,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Internal Anatomy.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create major respiratory, circulatory, digestive, sensory and reproductive systems.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-LIFECYCLE,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,lifecycle,Lifecycle Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Lifecycle Sheet.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create reproductive form, juvenile, adult and elder stages.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-VARIANTS,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,variants,Canonical Variants,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Canonical Variants.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create regional, seasonal, sex, caste, morph or engineered variants.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-BEHAVIOR,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,behavior,Behavior Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Behavior Sheet.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create idle, feeding, locomotion, social, defense and rest.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-HABITAT,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,habitat,Native Habitat Scene,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Native Habitat Scene.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create natural behavior in canonical planet and biome.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-DISCOVERY,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,discovery,Discovery Scan,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Discovery Scan.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create centered scientific scan source without labels.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-ICON,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,icon,UI Icon,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: UI Icon.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create isolated silhouette readable at 64 pixels.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-II-009-MICROFAUNA-DECOMPOSER-SCALE,CRE-II-009-MICROFAUNA-DECOMPOSER,Microfauna Decomposer,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Microfauna Decomposer: Scale Comparison.

Canonical archetype:
A canonical microfauna decomposer designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create side view with adult human silhouette and one-meter bar.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
