promptId,archetypeId,archetypeName,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-ANATOMY,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,anatomy,Internal Anatomy,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Internal Anatomy.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create major respiratory, circulatory, digestive, sensory and reproductive systems.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-LIFECYCLE,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,lifecycle,Lifecycle Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Lifecycle Sheet.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create reproductive form, juvenile, adult and elder stages.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-VARIANTS,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,variants,Canonical Variants,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Canonical Variants.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create regional, seasonal, sex, caste, morph or engineered variants.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-BEHAVIOR,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,behavior,Behavior Sheet,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Behavior Sheet.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create idle, feeding, locomotion, social, defense and rest.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-HABITAT,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,habitat,Native Habitat Scene,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Native Habitat Scene.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create natural behavior in canonical planet and biome.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-DISCOVERY,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,discovery,Discovery Scan,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Discovery Scan.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create centered scientific scan source without labels.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-ICON,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,icon,UI Icon,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: UI Icon.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create isolated silhouette readable at 64 pixels.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-SCALE,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Scale Comparison.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create side view with adult human silhouette and one-meter bar.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-SPECIES-PLATE,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,species-plate,Master Species Plate,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Master Species Plate.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create full body, portrait, views, support system, lifecycle, variants, materials and habitat vignette.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-ANIMATION,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,animation,Animation Reference,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: Animation Reference.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create idle, locomotion, interaction, feeding, defense, rest and death or shutdown.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-006-AMMONIA-BASED-CREATURE-PSD,CRE-III-006-AMMONIA-BASED-CREATURE,Ammonia-Based Creature,psd,PSD Extraction Board,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Ammonia-Based Creature: PSD Extraction Board.

Canonical archetype:
A canonical ammonia-based creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create isolated whole subject, major parts, silhouette and material references.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 16:9.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-007-CRYOGENIC-CREATURE-FULL-BODY,CRE-III-007-CRYOGENIC-CREATURE,Cryogenic Creature,full-body,Full Body Production Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Cryogenic Creature: Full Body Production Render.

Canonical archetype:
A canonical cryogenic creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create complete mature specimen, neutral pose, entire body visible.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-007-CRYOGENIC-CREATURE-PORTRAIT,CRE-III-007-CRYOGENIC-CREATURE,Cryogenic Creature,portrait,Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Cryogenic Creature: Portrait.

Canonical archetype:
A canonical cryogenic creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create head and upper body emphasizing sensory anatomy and defining materials.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 1:1.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
NB2-CRE-III-007-CRYOGENIC-CREATURE-ORTHO-FRONT,CRE-III-007-CRYOGENIC-CREATURE,Cryogenic Creature,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for Cryogenic Creature: Orthographic Front.

Canonical archetype:
A canonical cryogenic creature designed as a scientifically plausible lifeform whose body plan, support system, locomotion, sensing, metabolism, ecology, and environmental adaptations are internally coherent.

Required visual and biological rules:
• functional anatomy
• credible center of mass
• coherent locomotion
• environment-linked materials
• ecologically plausible scale

Production request:
Create exact front orthographic view.

Studio-resolved canonical values:
{{canonicalId}}, {{displayName}}, {{scientificName}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Preserve every locked canonical field exactly. The result must use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible structure, coherent materials, restrained coloration unless canon requires otherwise, readable silhouette, consistent scale and anatomy or growth across all views, soft neutral studio lighting, pure black background for isolated references, full requested subject visibility, generous negative space, and PSD-friendly extraction. Habitat and biome outputs may use the canonical environment. No baked-in text, labels, watermark, logo, border, or UI.

Create four clearly different but canon-compliant versions. Preserve body plan or growth architecture, structural counts, environmental adaptations, materials, defining features, and locked coloration. Vary only permitted secondary proportions, markings, surface detail, minor ornamentation, natural wear, and pose or growth irregularity.

Recommended aspect ratio: 3:4.","text, labels, watermark, signature, logo, border, frame, UI, HUD, cropped subject, duplicate anatomy, contradictory anatomy, impossible balance, unsupported structures, random wings, random horns, humanoid default, fantasy armor, weapons, cartoon, anime, toy-like materials, excessive neon, excessive glow, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, generic Earth copy, unsupported fantasy styling, traits conflicting with locked canon",1.0.0,canonical
