promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,cameraProfileId,lightingProfileId,positivePrompt,negativePrompt,version,status
NB2-AVI-DEEP-SURFACE-HUNTER-MUSCULATURE,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,musculature,Flight Musculature,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Flight Musculature.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show primary flight muscles, secondary control muscles, neck, leg, and tail muscle systems. No labels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-ANATOMY,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,anatomy,Internal Anatomy,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Internal Anatomy.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show respiration, circulation, digestion, sensory systems, reproduction, and flight-specific anatomy in a restrained cutaway. No labels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-LIFECYCLE,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,lifecycle,Lifecycle Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Lifecycle Sheet.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show reproductive form, newborn or hatchling, juvenile, adolescent where applicable, mature adult, and elder at comparative scale.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-VARIANTS,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,variants,Canonical Variants,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Canonical Variants.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show canonical sex, regional, seasonal, plumage, morph, caste, or engineered variants while preserving core anatomy.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-BEHAVIOR,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,behavior,Behavior Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Behavior Sheet.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show idle, perching or resting, feeding, locomotion, social interaction, defensive response, and sleep.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-FLIGHT-CYCLE,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,flight-cycle,Flight and Locomotion Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Flight and Locomotion Sheet.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show takeoff, powered flight, glide or soar, banked turn, climb, dive, landing, and ground locomotion where applicable.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-HABITAT,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,habitat,Native Habitat Scene,16:9,CAM-HABITAT-WIDE,LIGHT-HABITAT,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Native Habitat Scene.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show the species behaving naturally in its canonical planet and biome, with conditions that explain its flight adaptations.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-DISCOVERY,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,discovery,Discovery Scan Source,16:9,CAM-THREE-QUARTER,LIGHT-SCAN,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Discovery Scan Source.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Create a centered scientific scan source with restrained contour illumination and no text, labels, or heavy HUD.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-ICON,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,icon,UI Icon Source,1:1,CAM-THREE-QUARTER,LIGHT-STUDIO-NEUTRAL,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: UI Icon Source.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Create a centered isolated icon with a strong silhouette and readability at 64 pixels.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-SCALE,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,scale,Scale Comparison,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Scale Comparison.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Create a side-view comparison beside a simple unbranded adult human silhouette and one-meter bar. No words or numbers.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-SPECIES-PLATE,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,species-plate,Master Species Plate,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Master Species Plate.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Create a board with full body, portrait, front, side, rear, top, underside, skeleton, wing anatomy, foot, feeding organ, lifecycle, variants, silhouette, scale, material closeups, and habitat vignette. Unlabeled.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
NB2-AVI-DEEP-SURFACE-HUNTER-ANIMATION,AVI-DEEP-SURFACE-HUNTER,Deep-Ocean Surface Hunter,marine,animation,Animation Reference Sheet,16:9,CAM-REFERENCE,LIGHT-MUSEUM,"Create a canonical NOVERIS Nano Banana 2 visual for Deep-Ocean Surface Hunter: Animation Reference Sheet.

Canonical archetype:
A flyer adapted to diving for deep-water prey and surviving pressure transitions and long ocean flights.

Required traits:
• reinforced diving anatomy
• waterproof covering
• pressure tolerance
• surface takeoff

Production request:
Show idle, walk or perch, takeoff, powered flight, glide, turn, dive, feed, interact, defend or attack if canonical, sleep, and death or shutdown.

Resolve and preserve these Studio values:
{{speciesName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{airDensity}}, {{windProfile}}, {{climate}}, {{temperatureRange}}, {{sizeScale}}, {{diet}}, {{behavior}}, {{bodyPlan}}, {{wingType}}, {{wingSpan}}, {{wingCount}}, {{featherOrMembraneType}}, {{surfaceCovering}}, {{coloration}}, {{materials}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Scientific Realism: premium AAA science-fiction quality, museum-grade reference presentation, scientifically plausible flight, gliding, buoyancy, or field-based locomotion. Wing loading, body mass, center of gravity, support structure, flight muscles, takeoff, landing, and control surfaces must agree with gravity, atmosphere, air density, wind, biome, diet, and behavior. Preserve locked canon exactly. Use restrained coloration, coherent materials, a readable silhouette, consistent anatomy, soft neutral production lighting, pure black background for isolated references, full subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
• penguin with wings
• gills
• flippers plus wings

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped subject, cropped wings, duplicate wings, extra wings, duplicate legs, duplicate heads, malformed joints, contradictory anatomy, impossible wing loading, incorrect center of mass, random horns, fantasy armor, weapons, clothing, saddle, angel wings, dragon wings, humanoid default, cartoon, anime, toy-like materials, plastic feathers, excessive neon, oversaturation, busy background, unrelated props, floating body parts, motion blur, low resolution, compression artifacts, penguin with wings, gills, flippers plus wings",1.0.0,canonical
