promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-TREE-HIGH-GRAVITY-WHOLE-TREE,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,whole-tree,Whole Tree Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Whole Tree Render.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
show the complete mature tree including root flare, trunk, crown and reproductive structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-PORTRAIT,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,portrait,Botanical Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Botanical Portrait.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
emphasize defining crown, trunk, bark and foliage while retaining species identity.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-ORTHO-FRONT,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Orthographic Front.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
exact front orthographic view, no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-ORTHO-SIDE,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Orthographic Side.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
exact side orthographic view, no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-ORTHO-REAR,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,ortho-rear,Orthographic Rear,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Orthographic Rear.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
exact rear orthographic view, no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-TOP-VIEW,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,top-view,Top Canopy View,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Top Canopy View.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
top-down crown geometry and branch distribution.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-ROOTS,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,roots,Root System,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Root System.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
complete roots or anchor interface showing support, storage and nutrient exchange.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-TRUNK,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,trunk,Trunk Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Trunk Study.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
trunk taper, transport tissue, growth rings or analogs, damage repair and branch joints.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-BARK,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,bark,Bark Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Bark Study.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
young, mature, damaged and repaired surface tissues in macro detail.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-BRANCHES,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,branches,Branch Architecture,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Branch Architecture.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
primary, secondary and tertiary branch hierarchy and load distribution.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-LEAVES,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,leaves,Leaf or Collector Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Leaf or Collector Study.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
front, back, edge, juvenile, mature, seasonal and damaged states.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-FLOWERS,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,flowers,Reproductive Structure,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Reproductive Structure.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
closed, opening, mature, pollinated and spent reproductive structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-FRUIT,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,fruit,Fruit or Storage Body,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Fruit or Storage Body.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
external form, cross-section, ripening and dispersal function.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
NB2-TREE-HIGH-GRAVITY-SEEDS,TREE-HIGH-GRAVITY,High-Gravity Tree,high gravity,seeds,Seed or Propagule Study,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Tree: Seed or Propagule Study.

Archetype and habitat:
High-Gravity Tree adapted to high gravity.

Required morphology:
low profile, thick trunk, broad root plate, compact canopy.

Production request:
seeds, spores, pods or packets, dispersal, germination and establishment.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{trunkType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, trunk support, vascular or equivalent transport, branch loading, canopy density, reproductive strategy, environmental adaptation and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent architecture across all views and life stages, soft neutral production lighting, pure black background for isolated references, full-subject visibility, generous negative space and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border or UI.

Avoid:
tall thin trunk, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped tree, cropped roots, cropped canopy, floating roots, floating branches, duplicate trunks, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall thin trunk, floating leaves",1.0.0,canonical
