promptId,archetypeId,archetypeName,family,outputType,outputName,aspectRatio,positivePrompt,negativePrompt,version,status
NB2-GROUND-STABILIZER-HABITAT,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,habitat,Native Habitat,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: Native Habitat.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
show a natural population with realistic spacing, age diversity, and climate interaction.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-STABILIZER-BIOME-SET,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,biome-set,Biome Composition,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: Biome Composition.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
show this archetype integrated with compatible flora at consistent scale.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-STABILIZER-DISCOVERY,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,discovery,Discovery Scan,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: Discovery Scan.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
centered scientific scan source with restrained contour illumination.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-STABILIZER-ICON,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,icon,UI Icon,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: UI Icon.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
strong isolated silhouette readable at 64 pixels.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-STABILIZER-SCALE,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,scale,Scale Comparison,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: Scale Comparison.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
side view beside a simple adult human silhouette and one-meter bar, no text.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-STABILIZER-PLATE,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,plate,Master Botanical Plate,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: Master Botanical Plate.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
whole plant, views, roots, stems, surface, leaves, reproduction, growth, seasonal states, materials, and habitat vignette.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-STABILIZER-PSD,GROUND-STABILIZER,Soil-Stabilizing Flora,ecology,psd,PSD Extraction Board,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for Soil-Stabilizing Flora: PSD Extraction Board.

Canonical archetype:
A low plant specialized for binding loose soil, sand, ash, scree, or regolith with extensive root and rhizome networks.

Required botanical traits:
• broad root web
• low wind profile
• rapid colonization
• substrate-binding architecture

Production request:
isolated full plant, root system, main stems, foliage clusters, reproductive parts, silhouette, and material swatches.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
decorative roots, unsupported canopy, instant full coverage.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, decorative roots, unsupported canopy, instant full coverage",1.0.0,canonical
NB2-GROUND-HIGHG-WHOLE-PLANT,GROUND-HIGHG,High-Gravity Ground Cover,gravity,whole-plant,Whole Plant Render,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Ground Cover: Whole Plant Render.

Canonical archetype:
A compact spreading plant evolved under high gravity with minimal height, dense tissues, broad anchoring, and short support spans.

Required botanical traits:
• very low profile
• reinforced tissues
• broad shallow roots
• compact collectors

Production request:
show one complete mature specimen with roots or root flare, all stems, foliage, and reproductive structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
tall stems, delicate unsupported flowers, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall stems, delicate unsupported flowers, floating leaves",1.0.0,canonical
NB2-GROUND-HIGHG-PORTRAIT,GROUND-HIGHG,High-Gravity Ground Cover,gravity,portrait,Botanical Portrait,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Ground Cover: Botanical Portrait.

Canonical archetype:
A compact spreading plant evolved under high gravity with minimal height, dense tissues, broad anchoring, and short support spans.

Required botanical traits:
• very low profile
• reinforced tissues
• broad shallow roots
• compact collectors

Production request:
emphasize defining branching, foliage, flowers, fruit, or surface materials.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
tall stems, delicate unsupported flowers, floating leaves.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall stems, delicate unsupported flowers, floating leaves",1.0.0,canonical
NB2-GROUND-HIGHG-ORTHO-FRONT,GROUND-HIGHG,High-Gravity Ground Cover,gravity,ortho-front,Orthographic Front,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Ground Cover: Orthographic Front.

Canonical archetype:
A compact spreading plant evolved under high gravity with minimal height, dense tissues, broad anchoring, and short support spans.

Required botanical traits:
• very low profile
• reinforced tissues
• broad shallow roots
• compact collectors

Production request:
exact front orthographic view with no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
tall stems, delicate unsupported flowers, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall stems, delicate unsupported flowers, floating leaves",1.0.0,canonical
NB2-GROUND-HIGHG-ORTHO-SIDE,GROUND-HIGHG,High-Gravity Ground Cover,gravity,ortho-side,Orthographic Side,3:4,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Ground Cover: Orthographic Side.

Canonical archetype:
A compact spreading plant evolved under high gravity with minimal height, dense tissues, broad anchoring, and short support spans.

Required botanical traits:
• very low profile
• reinforced tissues
• broad shallow roots
• compact collectors

Production request:
exact side orthographic view with no perspective distortion.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
tall stems, delicate unsupported flowers, floating leaves.

Recommended aspect ratio: 3:4.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall stems, delicate unsupported flowers, floating leaves",1.0.0,canonical
NB2-GROUND-HIGHG-ORTHO-TOP,GROUND-HIGHG,High-Gravity Ground Cover,gravity,ortho-top,Orthographic Top,1:1,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Ground Cover: Orthographic Top.

Canonical archetype:
A compact spreading plant evolved under high gravity with minimal height, dense tissues, broad anchoring, and short support spans.

Required botanical traits:
• very low profile
• reinforced tissues
• broad shallow roots
• compact collectors

Production request:
exact top-down view showing spread pattern and canopy density.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
tall stems, delicate unsupported flowers, floating leaves.

Recommended aspect ratio: 1:1.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall stems, delicate unsupported flowers, floating leaves",1.0.0,canonical
NB2-GROUND-HIGHG-ROOTS,GROUND-HIGHG,High-Gravity Ground Cover,gravity,roots,Root System,16:9,"Create a canonical NOVERIS Nano Banana 2 visual for High-Gravity Ground Cover: Root System.

Canonical archetype:
A compact spreading plant evolved under high gravity with minimal height, dense tissues, broad anchoring, and short support spans.

Required botanical traits:
• very low profile
• reinforced tissues
• broad shallow roots
• compact collectors

Production request:
show complete roots, rhizomes, runners, holdfasts, or anchor structures.

Resolve and preserve canonical Studio fields:
{{plantName}}, {{scientificName}}, {{canonicalId}}, {{originPlanet}}, {{planetType}}, {{biome}}, {{gravity}}, {{atmosphere}}, {{climate}}, {{temperatureRange}}, {{humidity}}, {{soilChemistry}}, {{waterRequirement}}, {{growthPattern}}, {{rootType}}, {{stemType}}, {{branchPattern}}, {{leafType}}, {{flowerType}}, {{fruitType}}, {{seedType}}, {{surfaceMaterials}}, {{coloration}}, {{distinctiveFeatures}}, {{lockedTraits}}, {{rarity}}, {{artDirection}}.

Use NOVERIS Botanical Scientific Realism: premium AAA science-fiction quality, museum-grade botanical presentation, scientifically plausible roots, runners, stems, branch loading, foliage density, reproduction, environmental adaptation, and material response. The organism must reflect its planet, gravity, atmosphere, climate, humidity, soil chemistry, water availability, biome, and ecological role. Preserve locked canon exactly. Use restrained coloration unless canon requires otherwise, coherent growth grammar, a readable silhouette, consistent morphology across all views and life stages, soft neutral production lighting, pure black background for isolated references, complete subject visibility, generous negative space, and PSD-friendly extraction. No baked-in text, labels, watermark, logo, border, or UI.

Avoid:
tall stems, delicate unsupported flowers, floating leaves.

Recommended aspect ratio: 16:9.","text, labels, watermark, logo, border, UI, HUD, cropped plant, cropped roots, floating roots, floating stems, duplicate stems, impossible branch intersections, inconsistent leaves, duplicate flowers, duplicate fruit, contradictory morphology, impossible balance, fantasy face, humanoid traits, cartoon, anime, plastic materials, excessive neon, oversaturated colors, busy background, motion blur, low resolution, compression artifacts, tall stems, delicate unsupported flowers, floating leaves",1.0.0,canonical
